[13/Feb/2015 06:02:19] DEBUG [django.db.backends:91] (0.157) 
            SELECT c.relname
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('r', 'v', '')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid); args=None
[13/Feb/2015 06:02:19] DEBUG [django.db.backends:91] (0.010) SELECT "django_migrations"."app", "django_migrations"."name" FROM "django_migrations"; args=()
[13/Feb/2015 06:02:35] DEBUG [django.db.backends:91] (0.029) INSERT INTO "molecule_file" ("molecule_file") VALUES ('molecule_file/2015/02/13/structures_10.sdf') RETURNING "molecule_file"."id"; args=(u'molecule_file/2015/02/13/structures_10.sdf',)
[13/Feb/2015 06:02:41] DEBUG [django.db.backends:91] (0.004) INSERT INTO "molecule_file" ("molecule_file") VALUES ('molecule_file/2015/02/13/structures_10_r2b3VzL.sdf') RETURNING "molecule_file"."id"; args=(u'molecule_file/2015/02/13/structures_10_r2b3VzL.sdf',)
[13/Feb/2015 06:02:47] DEBUG [repo.views:68] this is a debug message!
[13/Feb/2015 06:04:11] DEBUG [django.db.backends.schema:94] CREATE TABLE "django_migrations" ("id" serial NOT NULL PRIMARY KEY, "app" varchar(255) NOT NULL, "name" varchar(255) NOT NULL, "applied" timestamp with time zone NOT NULL); (params [])
[13/Feb/2015 06:04:12] DEBUG [django.db.backends.schema:94] CREATE TABLE "django_content_type" ("id" serial NOT NULL PRIMARY KEY, "name" varchar(100) NOT NULL, "app_label" varchar(100) NOT NULL, "model" varchar(100) NOT NULL); (params [])
[13/Feb/2015 06:04:12] DEBUG [django.db.backends.schema:94] ALTER TABLE "django_content_type" ADD CONSTRAINT "django_content_type_app_label_45f3b1d93ec8c61c_uniq" UNIQUE ("app_label", "model"); (params [])
[13/Feb/2015 06:04:12] DEBUG [django.db.backends.schema:94] CREATE TABLE "auth_permission" ("id" serial NOT NULL PRIMARY KEY, "name" varchar(50) NOT NULL, "content_type_id" integer NOT NULL, "codename" varchar(100) NOT NULL, UNIQUE ("content_type_id", "codename")); (params [])
[13/Feb/2015 06:04:12] DEBUG [django.db.backends.schema:94] CREATE TABLE "auth_group" ("id" serial NOT NULL PRIMARY KEY, "name" varchar(80) NOT NULL UNIQUE); (params [])
[13/Feb/2015 06:04:12] DEBUG [django.db.backends.schema:94] CREATE TABLE "auth_group_permissions" ("id" serial NOT NULL PRIMARY KEY, "group_id" integer NOT NULL, "permission_id" integer NOT NULL, UNIQUE ("group_id", "permission_id")); (params [])
[13/Feb/2015 06:04:12] DEBUG [django.db.backends.schema:94] CREATE TABLE "auth_user" ("id" serial NOT NULL PRIMARY KEY, "password" varchar(128) NOT NULL, "last_login" timestamp with time zone NOT NULL, "is_superuser" boolean NOT NULL, "username" varchar(30) NOT NULL UNIQUE, "first_name" varchar(30) NOT NULL, "last_name" varchar(30) NOT NULL, "email" varchar(75) NOT NULL, "is_staff" boolean NOT NULL, "is_active" boolean NOT NULL, "date_joined" timestamp with time zone NOT NULL); (params [])
[13/Feb/2015 06:04:12] DEBUG [django.db.backends.schema:94] CREATE TABLE "auth_user_groups" ("id" serial NOT NULL PRIMARY KEY, "user_id" integer NOT NULL, "group_id" integer NOT NULL, UNIQUE ("user_id", "group_id")); (params [])
[13/Feb/2015 06:04:12] DEBUG [django.db.backends.schema:94] CREATE TABLE "auth_user_user_permissions" ("id" serial NOT NULL PRIMARY KEY, "user_id" integer NOT NULL, "permission_id" integer NOT NULL, UNIQUE ("user_id", "permission_id")); (params [])
[13/Feb/2015 06:04:12] DEBUG [django.db.backends.schema:94] CREATE INDEX auth_permission_417f1b1c ON "auth_permission" ("content_type_id"); (params [])
